Semestre,clv_Mat,Materia,Turno,Grupo,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Salón
5,1521,DISEÃ‘O LOGICO (L),T,1559,"17,00 - 19,00",,"17,00 - 19,00",,,,A504
5,1500,DISEÃ‘O Y ANALISIS DE ALGORITMOS,T,1559,,"17,00 - 19,00",,"17,00 - 19,00",,,A11202
5,442,LENGUAJES FORMALES-AUTOMATAS,T,1559,,"15,00 - 17,00",,"15,00 - 17,00",,,A505
5,1504,PROGRAMACION WEB 1,T,1559,"14,30 - 16,00",,"14,30 - 16,00",,"14,30 - 16,00",,A203
5,1503,ADMINISTRACION DE PROYECTOS,T,1560,,,,,,"7,00 - 11,00",VIRTUAL
5,1521,DISEÃ‘O LOGICO (L),T,1560,"19,00 - 20,20",,"19,00 - 20,20",,"19,00 - 20,20",,A507
5,1500,DISEÃ‘O Y ANALISIS DE ALGORITMOS,T,1560,"16,00 - 17,30",,"16,00 - 17,30",,"16,00 - 17,30",,A506
5,442,LENGUAJES FORMALES-AUTOMATAS,T,1560,,"19,00 - 21,00",,"19,00 - 21,00",,,A507
5,1504,PROGRAMACION WEB 1,T,1560,"14,30 - 16,00",,"14,30 - 16,00",,"14,30 - 16,00",,A204
5,1503,ADMINISTRACION DE PROYECTOS,T,1561,,"20,00 - 22,00",,"20,00 - 22,00",,,A213
6,434,COMPILADORES,M,1607,,,,,,"11,00 - 3,00",VIRTUAL
6,1604,DISEÃ‘O DE SISTEMAS DIGITALES (L),M,1607,,"09,00 - 11,00",,"09,00 - 11,00",,,A8119
6,1605,INGENIERIA DE SOFTWARE,M,1607,,"09,00 - 11,00",,"09,00 - 11,00",,,A8120
6,840,SISTEMAS OPERATIVOS,M,1607,,"09,00 - 11,00",,"09,00 - 11,00",,,A11202
6,1604,DISEÃ‘O DE SISTEMAS DIGITALES (L),M,1608,"11,00 - 12,20",,"11,00 - 12,20",,"11,00 - 12,20",,A8119
6,840,SISTEMAS OPERATIVOS,M,1608,,"11,00 - 13,00",,"11,00 - 13,00",,,A8119
6,434,COMPILADORES,T,1657,"20,30 - 21,50",,"20,30 - 21,50",,"20,30 - 21,50",,A8121
6,1604,DISEÃ‘O DE SISTEMAS DIGITALES (L),T,1657,"19,00 - 21,00",,"19,00 - 21,00",,,,A8117
6,1605,INGENIERIA DE SOFTWARE,T,1657,"17,40 - 19,00",,"17,40 - 19,00",,"17,40 - 19,00",,A8117
6,840,SISTEMAS OPERATIVOS,T,1657,,"20,00 - 22,00",,"20,00 - 22,00",,,A8118
6,1605,INGENIERIA DE SOFTWARE,T,1658,,"15,45 - 17,45",,"15,45 - 17,45",,,A8119
6,840,SISTEMAS OPERATIVOS,T,1658,,"18,00 - 20,00",,"18,00 - 20,00",,,A11203
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),M,1707,"08,40 - 10,00",,"08,40 - 10,00",,"08,40 - 10,00",,A211
7,1718,PROGRAMACION WEB 2,M,1707,,"09,00 - 11,00",,"09,00 - 11,00",,,CCSAL7
7,1719,REDES DE COMPUTADORAS 1 (L),M,1707,,"07,00 - 09,00",,"07,00 - 09,00",,,A212
7,789,SISTEMAS DE INFORMACION,M,1707,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A216
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),M,1708,,"07,00 - 09,00",,"07,00 - 09,00",,,A507
7,1718,PROGRAMACION WEB 2,M,1708,,"09,00 - 11,00",,"09,00 - 11,00",,,CCSAL1
7,1719,REDES DE COMPUTADORAS 1 (L),M,1708,,,,,,"7,00 - 11,00",VIRTUAL
7,789,SISTEMAS DE INFORMACION,M,1708,"10,00 - 11,20",,"10,00 - 11,20",,"10,00 - 11,20",,A11203
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),M,1709,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A211
7,1718,PROGRAMACION WEB 2,M,1709,"10,00 - 14,00",,,,,,CCSAL6
7,1719,REDES DE COMPUTADORAS 1 (L),M,1709,,"09,00 - 11,00",,"09,00 - 11,00",,,A1023
7,789,SISTEMAS DE INFORMACION,M,1709,,"07,00 - 09,00",,"07,00 - 09,00",,,A11203
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),M,1710,"08,30 - 09,50",,"08,30 - 09,50",,"08,30 - 09,50",,A505
7,1718,PROGRAMACION WEB 2,M,1710,,"09,00 - 11,00",,"09,00 - 11,00",,,A203
7,1719,REDES DE COMPUTADORAS 1 (L),M,1710,,"07,00 - 09,00",,"07,00 - 09,00",,,A11204
7,789,SISTEMAS DE INFORMACION,M,1710,,"11,00 - 13,00",,"11,00 - 13,00",,,A215
7,1719,REDES DE COMPUTADORAS 1 (L),M,1711,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A212
7,789,SISTEMAS DE INFORMACION,M,1711,,,"10,00 - 14,00",,,,A205
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),T,1757,"15,00 - 16,20",,"15,00 - 16,20",,"15,00 - 16,20",,A505
7,1718,PROGRAMACION WEB 2,T,1757,,,,,"10,00 - 14,00",,A505
7,1719,REDES DE COMPUTADORAS 1 (L),T,1757,,"16,00 - 18,00",,"16,00 - 18,00",,,A506
7,789,SISTEMAS DE INFORMACION,T,1757,,"13,00 - 15,00",,"13,00 - 15,00",,,A213
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),T,1758,"15,00 - 17,00",,"15,00 - 17,00",,,,A8121
7,1718,PROGRAMACION WEB 2,T,1758,"17,00 - 19,15",,"17,00 - 19,15",,,,A204
7,1719,REDES DE COMPUTADORAS 1 (L),T,1758,"20,30 - 21,50",,"20,30 - 21,50",,"20,30 - 21,50",,A215
7,789,SISTEMAS DE INFORMACION,T,1758,"13,00 - 15,00",,"13,00 - 15,00",,,,A8120
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),T,1759,,"16,00 - 18,00",,"16,00 - 18,00",,,A8120
7,1718,PROGRAMACION WEB 2,T,1759,,"11,00 - 13,00",,"11,00 - 13,00",,,A11203
7,1719,REDES DE COMPUTADORAS 1 (L),T,1759,,"13,00 - 15,00",,"13,00 - 15,00",,,A504
7,789,SISTEMAS DE INFORMACION,T,1759,"19,00 - 20,20",,"19,00 - 20,20",,"19,00 - 20,20",,A214
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),T,1760,,"13,00 - 15,00",,"13,00 - 15,00",,,A505
7,1718,PROGRAMACION WEB 2,T,1760,,"15,00 - 17,00",,"15,00 - 17,00",,,A203
7,1719,REDES DE COMPUTADORAS 1 (L),T,1760,,"17,00 - 19,00",,"17,00 - 19,00",,,A11201
7,789,SISTEMAS DE INFORMACION,T,1760,,"20,00 - 22,00",,"20,00 - 22,00",,,A212
7,1800,MICROPROCESADOR.Y MICROCONTROLAD.(L),T,1761,"13,00 - 14,20",,"13,00 - 14,20",,"13,00 - 14,20",,A506
7,1718,PROGRAMACION WEB 2,T,1761,"13,00 - 14,30",,"13,00 - 14,30",,"13,00 - 14,30",,CCSAL9
8,1810,BASES DE DATOS 2,M,1807,,,,,,"7,00 - 11,00",VIRTUAL
8,1917,HABILIDADES DIRECTIVAS,M,1807,"09,00 - 11,00",,"09,00 - 11,00",,,,A11201
8,1812,PROGRAMACION MOVIL 1,M,1807,,"09,00 - 11,00",,"09,00 - 11,00",,,CCSAL5
8,1813,REDES DE COMPUTADORAS 2,M,1807,,"11,00 - 13,00",,"11,00 - 13,00",,,A11201
8,1810,BASES DE DATOS 2,M,1808,,"13,00 - 15,00",,"13,00 - 15,00",,,A203
8,1917,HABILIDADES DIRECTIVAS,M,1808,,"13,00 - 15,00",,"13,00 - 15,00",,,A8121
8,1813,REDES DE COMPUTADORAS 2,M,1808,,,,,,"11,00 - 3,00",VIRTUAL
8,1810,BASES DE DATOS 2,T,1857,"19,00 - 21,00",,"19,00 - 21,00",,,,A203
8,1917,HABILIDADES DIRECTIVAS,T,1857,,,,,"17,00 - 21,00",,A11205
8,1812,PROGRAMACION MOVIL 1,T,1857,,,,,"17,30 - 22,00",,A204
8,1813,REDES DE COMPUTADORAS 2,T,1857,,"19,00 - 21,00",,"19,00 - 21,00",,,CLOUD
8,1917,HABILIDADES DIRECTIVAS,T,1858,"20,00 - 22,00",,"20,00 - 22,00",,,,A11202
8,1917,HABILIDADES DIRECTIVAS,T,1859,"19,00 - 21,00",,"19,00 - 21,00",,,,A11203
8,1813,REDES DE COMPUTADORAS 2,T,1859,,"19,00 - 21,00",,"19,00 - 21,00",,,A8121
9,406,INTELIGENCIA ARTIFICIAL,M,1907,"11,20 - 12,40",,"11,20 - 12,40",,"11,20 - 12,40",,A11201
9,1908,MINERIA DE DATOS,M,1907,"10,00 - 11,20",,"10,00 - 11,20",,"10,00 - 11,20",,A203
9,1705,SEGURIDAD INFORMATICA,M,1907,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A203
9,406,INTELIGENCIA ARTIFICIAL,M,1908,,"09,00 - 11,00",,"09,00 - 11,00",,,A211
9,1908,MINERIA DE DATOS,M,1908,,"11,00 - 13,00",,"11,00 - 13,00",,,CCSAL9
9,1705,SEGURIDAD INFORMATICA,M,1908,,"07,00 - 09,00",,"07,00 - 09,00",,,A204
9,406,INTELIGENCIA ARTIFICIAL,M,1909,,"09,00 - 11,00",,"09,00 - 11,00",,,A506
9,1908,MINERIA DE DATOS,M,1909,"10,00 - 11,20",,"10,00 - 11,20",,"10,00 - 11,20",,A506
9,1705,SEGURIDAD INFORMATICA,M,1909,,"11,00 - 13,00",,"11,00 - 13,00",,,A11202
9,406,INTELIGENCIA ARTIFICIAL,M,1910,"10,00 - 11,20",,"10,00 - 11,20",,"10,00 - 11,20",,A11202
9,1908,MINERIA DE DATOS,M,1910,"11,40 - 13,00",,"11,40 - 13,00",,"11,40 - 13,00",,A203
9,1705,SEGURIDAD INFORMATICA,M,1910,,"09,00 - 11,00",,"09,00 - 11,00",,,A11203
9,406,INTELIGENCIA ARTIFICIAL,T,1957,,"13,00 - 15,00",,"13,00 - 15,00",,,A8118
9,1908,MINERIA DE DATOS,T,1957,"19,00 - 20,20",,"19,00 - 20,20",,"19,00 - 20,20",,CCSAL1
9,1705,SEGURIDAD INFORMATICA,T,1957,,,,,,"9,00 - 1,00",VIRTUAL
9,406,INTELIGENCIA ARTIFICIAL,T,1958,"17,00 - 19,00",,"17,00 - 19,00",,,,A213
9,1908,MINERIA DE DATOS,T,1958,"19,00 - 21,00",,"19,00 - 21,00",,,,A504
9,1705,SEGURIDAD INFORMATICA,T,1958,,,,,,"11,00 - 3,00",VIRTUAL
9,406,INTELIGENCIA ARTIFICIAL,T,1959,"20,00 - 22,00",,"20,00 - 22,00",,,,CLOUD
9,1908,MINERIA DE DATOS,T,1959,,"18,00 - 20,00",,"18,00 - 20,00",,,CCSAL6
9,1705,SEGURIDAD INFORMATICA,T,1959,,,,,,"7,00 - 11,00",VIRTUAL
9,406,INTELIGENCIA ARTIFICIAL,T,1960,"14,00 - 16,00",,"14,00 - 16,00",,,,A8119
9,1908,MINERIA DE DATOS,T,1960,,"19,00 - 21,00",,"19,00 - 21,00",,,A204
9,1705,SEGURIDAD INFORMATICA,T,1960,"19,00 - 21,00",,"19,00 - 21,00",,,,A11205
9,1705,SEGURIDAD INFORMATICA,T,1961,,"18,00 - 20,00",,"18,00 - 20,00",,,A11204
0,1910,GRAFICACION POR COMPUTADORA,M,1007,,,,,,"7,00 - 11,00",VIRTUAL
0,1627,INSTRUMENTACION Y CONTROL,M,1007,,"09,00 - 11,15",,"09,00 - 11,15",,,A8118
0,303,INTERNET DE LAS COSAS,M,1007,"11,00 - 13,00",,"11,00 - 13,00",,,,A505
0,1003,PROYECTO ESCUELA-INDUSTRIA,M,1007,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A205
0,13,TEMAS ESPECIALES DE BASES DE DATOS,M,1007,,"07,00 - 09,00",,"07,00 - 09,00",,,A8118
0,171,TEMAS ESPECIALES DE COMPUTACION 2,M,1007,,"07,00 - 09,00",,"07,00 - 09,00",,,A8117
0,308,TEMAS ESPECIALES DE COMPUTACION 6,M,1007,,"09,00 - 11,00",,"09,00 - 11,00",,,A8117
0,310,TEMAS ESPECIALES DE PROGRAMACION 2,M,1007,"07,00 - 08,30",,"07,00 - 08,30",,"07,00 - 08,30",,A11201
0,314,VINCULACION EMPRESARIAL,M,1007,,"09,00 - 11,00",,"09,00 - 11,00",,,A8121
0,1003,PROYECTO ESCUELA-INDUSTRIA,M,1008,"08,30 - 09,50",,"08,30 - 09,50",,"08,30 - 09,50",,A205
0,167,TEMAS ESPECIALES DE COMPUTACION 1,M,1008,,"07,00 - 09,00",,"07,00 - 09,00",,,A205
0,175,TEMAS ESPECIALES DE COMPUTACION 3,M,1008,,"07,00 - 09,00",,"07,00 - 09,00",,,A8120
0,310,TEMAS ESPECIALES DE PROGRAMACION 2,M,1008,,"09,00 - 11,00",,"09,00 - 11,00",,,A11204
0,174,PROGRAMACION DE VIDEOJUEGOS 2,M,1009,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A204
0,1003,PROYECTO ESCUELA-INDUSTRIA,M,1009,"11,30 - 12,50",,"11,30 - 12,50",,"11,30 - 12,50",,A506
0,2128,ROBOTICA,M,1009,"07,00 - 08,20",,"07,00 - 08,20",,"07,00 - 08,20",,A8118
0,18,SEMINARIO INGENIERIA EN COMPUTACION,M,1009,,"11,00 - 13,00",,"11,00 - 13,00",,,A325
0,308,TEMAS ESPECIALES DE COMPUTACION 6,M,1009,"10,00 - 11,20",,"10,00 - 11,20",,"10,00 - 11,20",,A8117
0,1910,GRAFICACION POR COMPUTADORA,M,1010,"08,20 - 09,40",,"08,20 - 09,40",,"08,20 - 09,40",,A204
0,170,PROGRAMACION DE VIDEOJUEGOS 1,M,1010,"11,30 - 12,50",,"11,30 - 12,50",,"11,30 - 12,50",,A204
0,1003,PROYECTO ESCUELA-INDUSTRIA,M,1010,,,,,,"7,00 - 11,00",VIRTUAL
0,2128,ROBOTICA,M,1010,,"11,00 - 13,00",,"11,00 - 13,00",,,A1023
0,167,TEMAS ESPECIALES DE COMPUTACION 1,M,1010,"07,00 - 09,00",,"07,00 - 09,00",,,,A8119
0,171,TEMAS ESPECIALES DE COMPUTACION 2,M,1010,"11,40 - 13,00",,"11,40 - 13,00",,"11,40 - 13,00",,A8117
0,312,TEMAS ESPECIALES DE REDES,M,1010,"09,00 - 11,00",,"09,00 - 11,00",,,,A11204
0,1916,PROCESAMIENTO DIGIT.IMAGENES,T,1057,,"18,00 - 20,00",,"18,00 - 20,00",,,A11205
0,1003,PROYECTO ESCUELA-INDUSTRIA,T,1057,,,"14,00 - 16,00",,"14,00 - 16,00",,A205
0,18,SEMINARIO INGENIERIA EN COMPUTACION,T,1057,"18,40 - 20,00",,"18,40 - 20,00",,"18,40 - 20,00",,A8118
0,13,TEMAS ESPECIALES DE BASES DE DATOS,T,1057,,,,,,"11,00 - 3,00",VIRTUAL
0,167,TEMAS ESPECIALES DE COMPUTACION 1,T,1057,"19,00 - 20,20",,"19,00 - 20,20",,"19,00 - 20,20",,A8121
0,176,TEMAS ESPECIALES DE COMPUTACION 4,T,1057,,"19,30 - 21,30",,"19,30 - 21,30",,,A11201
0,313,TEMAS ESPECIALES DE SEGURIDAD INFORM,T,1057,,"13,00 - 15,00",,"13,00 - 15,00",,,A8119
0,8,ADMINISTRACION SISTEMAS MULTIUSUAR,T,1058,,,,,"17,00 - 21,00",,A505
0,2138,SISTEMAS EXPERTOS,T,1058,"12,40 - 14,00",,"12,40 - 14,00",,"12,40 - 14,00",,A8119
0,312,TEMAS ESPECIALES DE REDES,T,1058,"17,00 - 18,20",,"17,00 - 18,20",,"17,00 - 18,20",,A11202
0,1910,GRAFICACION POR COMPUTADORA,T,1059,,"18,00 - 20,00",,"18,00 - 20,00",,,A203
0,1003,PROYECTO ESCUELA-INDUSTRIA,T,1060,"19,30 - 21,30",,"19,30 - 21,30",,,,A11204
0,1003,PROYECTO ESCUELA-INDUSTRIA,T,1061,"18,00 - 22,00",,,,,,A11201
0,167,TEMAS ESPECIALES DE COMPUTACION 1,T,1061,,"18,00 - 20,00",,"18,00 - 20,00",,,A8119
0,312,TEMAS ESPECIALES DE REDES,T,1061,"20,00 - 21,20",,"20,00 - 21,20",,"20,00 - 21,20",,A212
0,314,VINCULACION EMPRESARIAL,T,1061,,"17,00 - 19,00",,"17,00 - 19,00",,,A507
0,1627,INSTRUMENTACION Y CONTROL,T,1062,,"18,00 - 20,00",,"18,00 - 20,00",,,A8120
